Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x03e355af

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1609/  20736     7%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     493/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      31/     46    67%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2040 cells, random placement wirelen = 112539.
Info:     at initial placer iter 0, wirelen = 180
Info:     at initial placer iter 1, wirelen = 175
Info:     at initial placer iter 2, wirelen = 176
Info:     at initial placer iter 3, wirelen = 175
Info: Running main analytical placer, max placement attempts per cell = 591872.
Info:     at iteration #1, type GSR: wirelen solved = 175, spread = 175, legal = 202; time = 0.01s
Info:     at iteration #30, type RAM16SDP4: wirelen solved = 16550, spread = 16693, legal = 16693; time = 0.01s
Info:     at iteration #30, type VCC: wirelen solved = 16693, spread = 16693, legal = 16693; time = 0.01s
Info:     at iteration #30, type BSRAM: wirelen solved = 10272, spread = 15870, legal = 15836; time = 0.01s
Info:     at iteration #30, type ALL: wirelen solved = 7397, spread = 14466, legal = 16478; time = 0.06s
Info:     at iteration #31, type GSR: wirelen solved = 16477, spread = 16477, legal = 16478; time = 0.01s
Info:     at iteration #31, type DFF: wirelen solved = 16033, spread = 16085, legal = 16740; time = 0.03s
Info:     at iteration #31, type LUT4: wirelen solved = 15472, spread = 15747, legal = 16712; time = 0.03s
Info:     at iteration #31, type GND: wirelen solved = 16712, spread = 16712, legal = 16712; time = 0.01s
Info:     at iteration #31, type RAM16SDP4: wirelen solved = 16614, spread = 17172, legal = 17172; time = 0.01s
Info:     at iteration #31, type VCC: wirelen solved = 17172, spread = 17172, legal = 17172; time = 0.01s
Info:     at iteration #31, type BSRAM: wirelen solved = 11193, spread = 16659, legal = 16570; time = 0.01s
Info:     at iteration #31, type ALL: wirelen solved = 7725, spread = 16333, legal = 16902; time = 0.05s
Info:     at iteration #32, type GSR: wirelen solved = 16901, spread = 16901, legal = 16902; time = 0.01s
Info:     at iteration #32, type DFF: wirelen solved = 16561, spread = 16568, legal = 16889; time = 0.02s
Info:     at iteration #32, type LUT4: wirelen solved = 15378, spread = 15534, legal = 15876; time = 0.02s
Info:     at iteration #32, type GND: wirelen solved = 15876, spread = 15876, legal = 15876; time = 0.01s
Info:     at iteration #32, type RAM16SDP4: wirelen solved = 15742, spread = 16245, legal = 16276; time = 0.01s
Info:     at iteration #32, type VCC: wirelen solved = 16276, spread = 16276, legal = 16276; time = 0.01s
Info:     at iteration #32, type BSRAM: wirelen solved = 10651, spread = 15993, legal = 15985; time = 0.01s
Info:     at iteration #32, type ALL: wirelen solved = 8679, spread = 14899, legal = 15688; time = 0.05s
Info: HeAP Placer Time: 5.75s
Info:   of which solving equations: 3.17s
Info:   of which spreading cells: 0.27s
Info:   of which strict legalisation: 1.98s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 0, wirelen = 14819
Info:   at iteration #5: temp = 0.000000, timing cost = 0, wirelen = 11833
Info:   at iteration #10: temp = 0.000000, timing cost = 0, wirelen = 11341
Info:   at iteration #15: temp = 0.000000, timing cost = 0, wirelen = 11078
Info:   at iteration #20: temp = 0.000000, timing cost = 0, wirelen = 10835
Info:   at iteration #25: temp = 0.000000, timing cost = 0, wirelen = 10733
Info:   at iteration #30: temp = 0.000000, timing cost = 0, wirelen = 10684
Info:   at iteration #33: temp = 0.000000, timing cost = 0, wirelen = 10674 
Info: SA placement time 1.32s

Info: No Fmax available; no interior timing paths found in design.
Info: Checksum: 0x93e450ac
Info: Routing globals...
Info:     routed net 'clk' using global resources only.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 8274 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |        2        997 |    2   997 |      7277|       2.31       2.31|
Info:       2000 |       20       1979 |   18   982 |      6302|       2.36       4.68|
Info:       3000 |       56       2943 |   36   964 |      5373|       2.19       6.87|
Info:       4000 |      113       3886 |   57   943 |      4449|       2.32       9.20|
Info:       5000 |      208       4791 |   95   905 |      3601|       2.21      11.40|
Info:       6000 |      354       5645 |  146   854 |      2880|       2.01      13.42|
Info:       7000 |      504       6495 |  150   850 |      2138|       2.08      15.49|
